Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"世界線は分岐する(Instrumental)","花譜","魔法","Favorite Songs","Favorite","JPZ922011629","5085cORUXW8GEG7sh81E6b"
"まほう","花譜","魔法","Favorite Songs","Favorite","JPZ922011628","2brlIe1Fvz48bMlodXEq22"
"畢生よ","花譜","魔法","Favorite Songs","Favorite","JPZ922011622","00JQAMtjVT7VULvekn1ZH3"
"Numb","Linkin Park","Meteora","Favorite Songs","Favorite","USWB10300474","2nLtzopw4rPReszdYBJU6h"
"Lemon","Kenshi Yonezu","Lemon","Favorite Songs","Favorite","JPU901800227","7Cd17G3oNQ34OWUwS8ZxfR"
"牵丝戏","正点","牵丝戏","Favorite Songs","Favorite","HKG732001833","5GEcu7bkHX1hMDQ43ziUTU"
"You","Approaching Nirvana","Blocking the Sky","Favorite Songs","Favorite","TCABE1289101","1SU9aigSnLKwvh45sblXWv"
"深海少女 (feat. のぶなが)","ゆうゆ","早退系持論","Favorite Songs","Favorite","JPCR01206830","6MSxfduFZMHEgwJxxAp0u9"
"Monsters","Katie Sky","Monsters","Favorite Songs","Favorite","GB8MX1400041","05Kms0excTlHRel656GZ3U"
"Forgettable (feat. Olivia)","Project 46","Beautiful","Favorite Songs","Favorite","USUS11203423","464aQpCDwedVA34R0kHRC9"
"katharsis","TK from Ling tosite sigure","katharsis","Favorite Songs","Favorite","JPU901802954","7MtpXnAhLKdkXjoFaK95TB"
"Pure Sunlight","Laura Brehm","Pure Sunlight","Favorite Songs","Favorite","CA6D21001056","2ItQjU9tiT5lWQx1jxu76Q"
"Shape Of You","J.Fla","Blossom","Favorite Songs","Favorite","UKG8V1600070","61SS4fSfzrqZG4K3cW1ogO"
"Enemy feat. J.I.D. (from the series Arcane League of Legends)","Imagine Dragons","Arcane League of Legends (Soundtrack from the Animated Series)","Favorite Songs","Favorite","USUM72119916","4qXKkOZ691yYgQu4Lunrds"
"心拍数♯0822 (feat. 星乃一歌&望月穂波&初音ミク)","Leo/need","Leo/need SEKAI ALBUM vol.2","Favorite Songs","Favorite","JPX302358070","4TwatLfIYRQF2gAmlFmwzE"
"伯虎说","平生不晚","伯虎说","Favorite Songs","Favorite","HKG731698134","38pxYsXXd1lWkQXszyyWSp"
"Legends Never Die","League of Legends","Legends Never Die","Favorite Songs","Favorite","QMAF31500062","1FpVJ7HpZInE2GvhVE2TwT"
"Pasta","New Rules","Go The Distance (Extended)","Favorite Songs","Favorite","USAT22206170","6UyqJJUwOrtop3YB8eruGR"
"Scared to Be Lonely","Martin Garrix","Scared to Be Lonely","Favorite Songs","Favorite","NLM5S1600025","3ebXMykcMXOcLeJ9xZ17XH"
"Remember the Summer (Acoustic)","Ummet Ozcan","Remember the Summer (Acoustic)","Favorite Songs","Favorite","HKJ962115410","59ztHeabnSnS9i2lC701kB"
"Move Your Body","Sia","This Is Acting (Deluxe Version)","Favorite Songs","Favorite","USRC11502933","73Mfgc0HTZeNCoNrDI46sJ"
"Big Big World","Emilia","Big Big World","Favorite Songs","Favorite","SEBLM9808010","5I4xjdu4DeKUNMiufzQLoA"
"Used To","James Carter","Used To","Favorite Songs","Favorite","DEAX11900013","7fxBpWDrnSYnbMq1nXxHPw"
"STYX HELIX","MYTH & ROID","eYe's","Favorite Songs","Favorite","JPD731600476","2tcSz3bcJqriPg9vetvJLs"
"Please Don't Go","Joel Adams","Please Don't Go","Favorite Songs","Favorite","AUZN31500442","3cNjgVBKTJ1SvKhunrCdVy"
"红昭愿","音阙诗听","红昭愿","Favorite Songs","Favorite","FR2X41704285","5TM54tXxqvd2Iu6B0ueXB7"
"春娇与志明","街道办GDC","春娇与志明","Favorite Songs","Favorite","HKG732137033","4ZUzf1qWx3OaNsF5q6AFXC"
"わたしの線香","花譜","わたしの線香","Favorite Songs","Favorite","JP92N2209792","1Gp94UwuwbbS4vsLfaDiBz"
"アイロニ","majiko","アイロニ","Favorite Songs","Favorite","JPPO02001566","1OA144pXkdPDAdp8nm14Pk"
"Empty Love","Lulleaux","Empty Love (feat. Kid Princess)","Favorite Songs","Favorite","NLE802000155","63xvTDxy0PGdEZXA9sSDiJ"
"Wrap Me In Plastic - Marcus Layton Radio Edit","CHROMANCE","Wrap Me In Plastic (Marcus Layton Radio Edit)","Favorite Songs","Favorite","DEE861904185","3n2P3ipLt5mPFVaM0fJHNR"
"Deep Blue","William Black","Pages","Favorite Songs","Favorite","GBKPL1959995","3lzmoZIPWJxew5Tjyi715j"
"Lifeline","Zeraphym 六翼使徒","Lifeline","Favorite Songs","Favorite","HKG732100047","1HQnwBGjeYM0K0oCIYTA2v"
"Umbrella","Ember Island","Umbrella","Favorite Songs","Favorite","TCADE1718382","2FX5HPP1FNNuLlt2UU9os7"
"勾指起誓","洛天依","2：3","Favorite Songs","Favorite","DGA092323747","67UfB9HfVgV0ISWMFQ46be"
"Closer","The Chainsmokers","Closer","Favorite Songs","Favorite","USQX91601347","7BKLCZ1jbUBVqRi2FVlTVw"
"Ghost","Au/Ra","Ghost","Favorite Songs","Favorite","GBARL1901090","5TgS4dcUAU8EEb506d8wAT"
"Awaken","League of Legends","Awaken","Favorite Songs","Favorite","NLRD51859888","3jevgr3fYdv9wYO3IDJq2a"
"恋音と雨空","Lefty Hand Cream","1LDK","Favorite Songs","Favorite","JPPO01904976","3DafJLG3hayFxP2N6UnnQD"
"好きだから。","『ユイカ』","好きだから。","Favorite Songs","Favorite","JPPO02101687","02xwA3Ej9NPetftp9V7VZ3"
"世界は恋に落ちている","CHiCO with HoneyWorks","世界は恋に落ちている","Favorite Songs","Favorite","JPX401400045","0PWIc3fMjsnfxv2SyQ2lRx"
"PAIN","DUSTCELL","PAIN","Favorite Songs","Favorite","JPB602079987","4mfNr2MTBHQplWFtpeKXAQ"
"The end of prologue(Instrumental)","花譜","観測","Favorite Songs","Favorite","JPZ921908142","3vRkZaH4ygRjsQLAzuqw3W"
"そして花になる","花譜","観測","Favorite Songs","Favorite","JPZ921908141","4lGchYEqRlrWxdWYSyQ8dD"
"確信(Instrumental)","花譜","観測","Favorite Songs","Favorite","JPZ921908128","4u5tt69y53jenElEhNkhjY"
"POP/STARS","K/DA","POP/STARS","Favorite Songs","Favorite","NLRD51859885","5sbooPcNgIE22DwO0VNGUJ"
"Mom","蜡笔小心","Mom","Favorite Songs","Favorite","HKG732006847","1Qyn6zrpPo3B14dwA2vodm"
"summertime","cinnamons","summertime","Favorite Songs","Favorite","TCJPF1793843","172zA5Yn0YzayQWvEJuGAm"
"sweets parade - lyrical Remix","Kana Hanazawa","KANAight 〜花澤香菜キャラソン ウルトラリミックス〜","Favorite Songs","Favorite","JPE301600676","6DtNYY90WNCKXVzYzmJBBh"
"Not Angry","Chris James","Not Angry","Favorite Songs","Favorite","USL4Q2038947","720bDWggHx9KL3TzKZeM1c"
"again","YUI","HOLIDAYS IN THE SUN","Favorite Songs","Favorite","JPSR00900821","4OQq1bcP12GQQXJNupxqfR"
"花に亡霊","ヨルシカ","盗作","Favorite Songs","Favorite","JPPO02001032","3FUqp10RhCmMjyyB9extmo"
"LOSER","Kenshi Yonezu","BOOTLEG","Favorite Songs","Favorite","JPU901602597","7AqUE5AY514dbzeOAfJRa0"
"運命の人","『ユイカ』","紺色に憧れて","Favorite Songs","Favorite","JPPO02303434","1Ho9JQmp7FPomDQ5mbusw0"
"恋をしているみたいなの","『ユイカ』","紺色に憧れて","Favorite Songs","Favorite","JPPO02400149","2gfWGM1lXFaO26Hm5AfozH"
"スノードーム","『ユイカ』","紺色に憧れて","Favorite Songs","Favorite","JPPO02303993","4jYl2LqogYDtf0h4ROsB5t"
"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons","Mercury - Acts 1 & 2","Favorite Songs","Favorite","USUM72119916","3CIyK1V4JEJkg02E4EJnDl"
"GODS","League of Legends","GODS","Favorite Songs","Favorite","QZH6S1900802","210JJAa9nJOgNa0YNrsT5g"
"Enemy - From the series Arcane League of Legends","Imagine Dragons","Enemy - from the series Arcane League of Legends","Favorite Songs","Favorite","USUM72120989","5UlnuulVAVmmesw4VzqHdG"
"Legends Never Die - (Remix)","League of Legends","Legends Never Die (Remix)","Favorite Songs","Favorite","QMAF31500063","66YtIqT0kN4958EXnCnAmE"
"Warriors","League of Legends","Warriors","Favorite Songs","Favorite","QZH6S1900254","3f4fc8c8unrQeKecmUPEDR"
"スイマー","花譜","GSA","Favorite Songs","Favorite","JPY392401877","0RLSPWeMYmqPynl2y8jhh2"
"邂逅","花譜","狂想","Favorite Songs","Favorite","JPY392200809","6wEpSYhoD5ZENzdIMYzR6g"
"あわく心模様","森先化歩","Memories KAMITSUBAKI CITY UNDER CONSTRUCTION THEME SONGS COLLECTION","Favorite Songs","Favorite","JPY392100255","2YRyWk4JTw45WfpXNw8tAd"
"＆疾走(Reverse) ft.花譜","Dios","＆疾走 (Deluxe ver.)","Favorite Songs","Favorite","JPC102300225","0G2X34hx1ks0LRf2Zwa9NT"
"灯火","niKu","灯火","Favorite Songs","Favorite","TCJPP2162980","2aFWdd241YFiM9oH5BCxm4"
"新世界へ","Albemuth","eve","Favorite Songs","Favorite","JPY392200376","5H4G0URWqLf6sZ6lypKRU9"
"金木犀","水野あつ","金木犀","Favorite Songs","Favorite","TCJPP2188500","5EWE70JMUwuFM0BWJLBz2m"
"無理に笑わなくて良いよ","水野あつ","無理に笑わなくて良いよ","Favorite Songs","Favorite","TCJPR2218033","6orPq4W2CSDSR7VV85jhrE"
"a thousand years","Christina Perri","a thousand years","Favorite Songs","Favorite","USAT21102141","6lanRgr6wXibZr8KgzXxBl"
"Dance Monkey","Tones And I","Welcome To The Madhouse (Deluxe)","Favorite Songs","Favorite","QZES71982312","2N8m6CYs74qQO4mjVcXO30"
"On My Way","Alan Walker","Live Fast (Japan Exclusive)","Favorite Songs","Favorite","NOG841901010","7KhHA3mzt7A3LFlOJEAKpI"
"Play","K-391","Play","Favorite Songs","Favorite","NOG841904010","4jp4Z02kzzg8gK0NmDGgml"
"グランドエスケープ","RADWIMPS","天気の子 (complete version)","Favorite Songs","Favorite","JPV971900063","5bUWFHUTbXQcmqI6vWL62j"
"Amanojaku - Wing Piano Ver.","Akie秋绘","Amanojaku (Wing Piano Ver.)","Favorite Songs","Favorite","JPPC02210045","5y1Ou2ZhpwQIgDvTg6f2Wy"
"Daisy","花鋏キョウ","Petrichor","Favorite Songs","Favorite","TCJPP2162262","07NfSC0x4mEaVpBqDJchgm"
"ハナタバ","MIMI","よるつむぎ","Favorite Songs","Favorite","JPY392200727","3R3JSXXyr2smZGP2xamRjy"
"Virtual to LIVE","にじさんじ","Virtual to LIVE","Favorite Songs","Favorite","JPZ921909910","1nALR2zDcS7cZVnH4HNe8N"
"酔いどれ知らず","Kanaria","酔いどれ知らず","Favorite Songs","Favorite","TCJPR2280966","4oPCfEDVIKnPJ6UPkhJPCa"
"Surges","Orangestar","Surges","Favorite Songs","Favorite","JPA652105516","5XhxMq0dQNenKr6eDU79Ka"
"ハロ／ハワユ","Kano","rye","Favorite Songs","Favorite","JPTE01809880","3RtQYIP2b5J6eZU1pncuDs"
"アディオス","DAZBEE","orbit","Favorite Songs","Favorite","JPPO02202739","0jyxo8MlRDZu0S0e7yUBDD"
"縋った恋に、サヨナラを。","Matsuri","縋った恋に、サヨナラを。","Favorite Songs","Favorite","TCJPR2286854","4geHozLnnTOypnL9wIK4Yv"
"エルマ","ヨルシカ","だから僕は音楽を辞めた","Favorite Songs","Favorite","JPA651904583","5YCwibP7MrreKevBdimMZU"
"あいつら全員同窓会","ZUTOMAYO","沈香学","Favorite Songs","Favorite","JPPO02101873","7rzoBRR4LbJZH5t7Q6qeTn"
"怪物","YOASOBI","THE BOOK 2","Favorite Songs","Favorite","JPP302000760","6uhIF5J5Txaie0is2nXdxU"
"忘れじの言の葉 - 2022","未来古代楽団","忘れじの言の葉／エデンの揺り籃","Favorite Songs","Favorite","TCJPS2290216","6c8WsLLpt4rcFMQURDNQO1"
"Diamond City Lights","LazuLight","Diamond City Lights","Favorite Songs","Favorite","JPY252100028","5TCyp6n14NjGnQuRMsWL4h"
"ハルカ","YOASOBI","THE BOOK","Favorite Songs","Favorite","JPP302000676","5D9MPWdY2hjSeTIGE5n5kv"
"泥中に咲く","Wolpis Carter","これからもウォルピス社の提供でお送りします。","Favorite Songs","Favorite","JPT361800093","1T7OVSd5A5H0Ic82eu6Mbm"
"香水","DAZBEE","Remindful.Two","Favorite Songs","Favorite","JPPO02201833","4Lfm5HcL9BOiF45GCuk47X"
"時の踊り子","DAZBEE","Remindful.One","Favorite Songs","Favorite","JPPO02105389","6W3QlO4Q8XY6HHxhXBKBQO"
"忘れじの言の葉","DAZBEE","Remindful.Two","Favorite Songs","Favorite","JPPO02201832","3bhP5Db4ZBcvqE0oJRLzhU"
"回る空うさぎ","DAZBEE","Remindful.One","Favorite Songs","Favorite","JPPO02105385","5NITYjCmkHJEm03GUor1R1"
"忘れてください","ヨルシカ","忘れてください","Favorite Songs","Favorite","JPPO02403065","7raKnLKyQSatDiVVpiZDds"
"眠れない","MIMiNARI","眠れない","Favorite Songs","Favorite","JPU902304060","12al9sDYshsCcdF4HMuIpZ"
"チノカテ","ヨルシカ","幻燈","Favorite Songs","Favorite","JPPO02202608","7HIfg6iQgXkVEUMHAAXW2d"
"世界は恋に落ちている","CHiCO with HoneyWorks","世界はｉに満ちている","Favorite Songs","Favorite","JPX401400045","7JPAO45DZOmN2bciVaBia5"
"彼女は旅に出る","sana","Hush a by little girl","Favorite Songs","Favorite","TCJPG1704896","69hfy1DpoHDZEwFGI93HsG"
"触れていたいだけ","MIMI","触れていたいだけ","Favorite Songs","Favorite","TCJPZ2462983","3Zukt7yYaMt6l7rptAAqzn"
"嘘月","ヨルシカ","創作","Favorite Songs","Favorite","JPPO02001548","4MwVirVMyerMiHkFomOZay"
"そばにいて。","『ユイカ』","紺色に憧れて","Favorite Songs","Favorite","JPPO02103567","6QlZBh9BqqK4d7gBRtkbEZ"
"His Theme","Toby Fox","UNDERTALE Soundtrack","Favorite Songs","Favorite","USE831569689","46A71ZDLPRIFCppAdV2W6j"
"ヨワネハキ","MAISONdes","ヨワネハキ","Favorite Songs","Favorite","JPU902101067","0FOVGBW0RpVRuDuUuN4ZVw"
"JUMP IN","めぐみん (CV: 高橋李依)","TVアニメ『この素晴らしい世界に爆焔を!』エンディング・テーマ「JUMP IN」","Favorite Songs","Favorite","JPCO02234380","22GHntTE9yUxA12jwpX62m"
"レクイエム","Kanaria","レクイエム","Favorite Songs","Favorite","TCJPV2364365","0MEFe9pCWd4BP8tw5sfh3K"
"オーライア","niKu","オーライア","Favorite Songs","Favorite","TCJPP2199035","4jWknruewJnTodrkqcYfCF"
"命に嫌われている","カンザキイオリ","不器用な男","Favorite Songs","Favorite","JPY392100001","1hl2HnJJUVIB1yDSEkQaJs"
"鍵っ子","sana","Hush a by little girl","Favorite Songs","Favorite","TCJPG1704894","5LJJ7hca7K4LzE3jPHwipu"
"アンコール","YOASOBI","THE BOOK","Favorite Songs","Favorite","JPP302000677","465JzFiajJO59sUrDFsxdC"